   Compiling emerge_skia v0.4.0 (/workspace/animation-commits-recovery-20260915-170758/review/native/emerge_skia)
test renderer::tests::test_svg_different_sizes_cache_separate_variants ... ok
test tree::animation::lengths::tests::continuation::later_pixel_segments_preserve_dependent_curve_anchors_through_joint_completion ... ok
test tree::animation::lengths::tests::continuation::finite_fill_parents_share_full_intrinsic_destinations_with_children ... ok
test renderer::tests::sized_jpeg_decode_caches_exact_draw_size ... ok
test tree::animation::lengths::tests::continuation::content_boundary_release_matches_native_full_footprints_not_pixel_lowering ... ok
test tree::animation::lengths::tests::continuation::looping_pixel_wrappers_drive_both_ancestor_and_descendant_group_members ... ok
test tree::animation::lengths::tests::continuation::later_pixel_segments_preserve_parent_scoped_charges_with_local_scale ... ok
test tree::animation::lengths::tests::continuation::coupled_hold_keeps_its_admitted_interval_when_the_other_finite_owner_is_cancelled ... ok
test tree::animation::lengths::tests::continuation::mixed_boundary_resolves_both_foreign_axes_before_joint_release ... ok
test tree::animation::lengths::tests::continuation::mixed_boundary_release_does_not_preserve_nonrelease_anchors_across_resets ... ok
test tree::animation::lengths::tests::continuation::ongoing_mixed_feedback_preserves_the_finite_curve_and_frozen_driver ... ok
test renderer::svg_cache_tests::parsed_svg_survives_scene_removal_before_first_rasterization ... ok
test renderer::tests::test_svg_large_variant_uses_shared_cache_budget ... ok
test tree::animation::lengths::tests::continuation::mixed_parent_clocks_preserve_dependent_anchors_and_native_release ... ok
test tree::animation::lengths::tests::continuation::pixel_equivalence_checks_foreign_policy_in_native_layout_before_and_after_the_frame ... ok
test renderer::tests::test_svg_repeat_fit_reuses_cached_tile_variant ... ok
test tree::animation::lengths::tests::continuation::pixel_cycle_release_exception_does_not_preserve_a_moving_anchor_across_a_reset ... ok
test tree::animation::lengths::tests::continuation::pixel_continuation_cannot_launder_corrupted_dependent_terminal_footprints ... ok
test renderer::tests::test_svg_repeat_fit_template_tint_flattens_tiled_pixels ... ok
test tree::animation::lengths::tests::continuation::pixel_segment_continuations_reset_across_skipped_cycles_without_replaying_them ... ok
test tree::animation::lengths::tests::continuation::retired_query_work_includes_terminal_queries_without_retaining_a_workspace ... ok
test tree::animation::lengths::tests::continuation::model_viewport_and_mixed_boundary_release_replay_original_joint_inputs ... ok
test tree::animation::lengths::tests::continuation::retained_pixel_intervals_use_full_boundary_witnesses_at_finite_release ... ok
test renderer::tests::test_svg_repeat_fit_tiles_both_axes ... ok
test tree::animation::lengths::tests::continuation::pixel_boundary_release_keeps_native_corruption_checks_and_failed_output_retry_clocks ... ok
test tree::animation::lengths::tests::continuation::shared_clock_evidence_checks_each_consumers_dependency_direction ... ok
test tree::animation::lengths::tests::continuation::mixed_ancestor_witnesses_validate_foreign_goals_and_keep_failed_output_retry_safe ... ok
test tree::animation::lengths::tests::continuation::release_checks_the_actual_continued_foreign_sample_before_publication ... ok
test tree::animation::lengths::tests::continuation::same_pool_mixed_changes_are_not_mistaken_for_independence ... ok
test tree::animation::lengths::tests::continuation::seed_membership_changes_at_coupled_release_use_native_receipts ... ok
test tree::animation::lengths::tests::continuously_changing_held_targets_preserve_the_remaining_interval ... ok
test tree::animation::lengths::tests::continuation::numeric_and_resolved_inputs_compose_under_native_rotation_and_scale ... ok
test tree::animation::lengths::tests::declared_container_completion_edits_work_on_both_axes ... ok
test tree::animation::lengths::tests::continuation::pixel_continuation_witness_and_output_failures_preserve_publication_and_retry_clocks ... ok
test tree::animation::lengths::tests::continuation::self_axis_independence_does_not_reanchor_the_loop ... ok
test tree::animation::lengths::tests::continuation::historical_clock_receipts_reject_corruption_and_retry_the_original_admission ... ok
test tree::animation::lengths::tests::direct_pixel_and_paint_exits_do_not_retain_dimension_sources ... ok
test tree::animation::lengths::tests::direct_pixels_keep_the_zero_workspace_path ... ok
test tests::live_actor_harness_static_cursor_activates_on_first_target_sample ... ok
test renderer::tests::test_svg_replacing_asset_id_invalidates_rendered_variants ... ok
test tree::animation::lengths::tests::dependent_content_fill_scopes_share_native_targets_and_release_together ... ok
test tree::animation::lengths::tests::driver::driver_corrupt_charge_cannot_hide_behind_equal_visible_size_or_paint_patch ... ok
test tree::animation::lengths::tests::driver::dependent_scopes_validate_joint_release_before_publishing_or_retiring ... ok
test tree::animation::lengths::tests::driver::driver_distinguishes_successful_preparation_from_publication ... ok
test tree::animation::lengths::tests::corrupt_structural_source_does_not_partially_replace_other_tracks_or_samples ... ok
test tree::animation::lengths::tests::driver::continuous_pixel_contexts_validate_cached_targets_and_retry_failed_witnesses ... ok
test tree::animation::lengths::tests::driver::driver_full_active_dirty_replay_observes_the_same_real_release ... ok
test tree::animation::lengths::tests::driver::arriving_sibling_does_not_extend_an_unchanged_hold_trajectory ... ok
test tree::animation::lengths::tests::driver::initially_empty_scroll_ranges_still_capture_later_runtime_scroll_input ... ok
test tree::animation::lengths::tests::continuation::unrelated_mixed_panels_do_not_restart_or_block_a_finite_child ... ok
test tree::animation::lengths::tests::driver::injected_release_failure_retains_the_same_publication_and_recovers_once ... ok
test tree::animation::lengths::tests::driver::driver_injects_source_and_target_failures_without_publishing_the_candidate_owner ... ok
test tree::animation::lengths::tests::driver::cancelling_a_sibling_preserves_in_flight_hold_work_through_query_failure ... ok
test tree::animation::lengths::tests::exit_capture_does_not_hide_an_unsupported_declared_endpoint ... ok
test tree::animation::lengths::tests::driver::model_release_requires_preimages_and_unchanged_published_topology ... ok
test tree::animation::lengths::tests::enter_terminal_release_precedes_explicit_base_handoff_and_requests_final_frame ... ok
test tree::animation::lengths::tests::driver::model_preimages_cannot_hide_corrupted_terminal_reservations ... ok
test tree::animation::lengths::tests::continuation::upward_enter_and_change_owners_release_against_native_loop_forecasts ... ok
test tree::animation::lengths::tests::driver::interaction_metrics_at_completion_replay_old_seeds_without_rewinding_live_input ... ok
test tree::animation::lengths::tests::enter_handoff_admits_only_the_latest_pending_target ... ok
test tree::animation::lengths::tests::finite_repeat_resets_source_at_cycle_boundary_without_releasing_the_group ... ok
test tree::animation::lengths::tests::exit_ghosts_remap_sampled_descendant_scopes_and_preserve_captured_pixel_units ... ok
test tree::animation::lengths::tests::grouped_weighted_finisher_keeps_full_reservation_for_static_peers ... ok
test tree::animation::lengths::tests::held_geometry_retargets_from_current_footprint_over_remaining_group_time ... ok
test tree::animation::lengths::tests::font_load_at_completion_replays_old_typefaces_and_publishes_new_metrics ... ok
test tree::animation::lengths::tests::min_max_keyframes_are_rejected_for_each_owner_and_axis ... ok
test tree::animation::lengths::tests::continuation::pixel_wrapper_release_proofs_keep_intrinsic_corruption_checks_and_retry_clocks ... ok
test tree::animation::lengths::tests::continuation::multiple_coupled_loop_boundaries_use_one_joint_release_and_stable_clocks ... ok
test tree::animation::lengths::tests::driver::viewport_release_rejects_corruption_and_failed_witness_retries_in_the_new_viewport ... ok
test tree::animation::lengths::tests::exit_dimension_animation_starts_from_the_published_mixed_footprint ... ok
test tree::animation::lengths::tests::identical_change_targets_do_not_restart_and_removing_policy_completes_damage ... ok
test tree::animation::lengths::tests::image_dimensions_at_completion_use_old_facts_and_reflow_the_other_axis ... ok
test tree::animation::lengths::tests::driver::driver_deadline_viewport_resize_releases_at_the_new_native_pose ... ok
test tree::animation::lengths::tests::receipts::a_delayed_receipt_cannot_retire_a_new_same_node_change_or_its_source ... ok
test tree::animation::lengths::tests::receipts::a_changed_track_terminal_or_generation_cannot_be_committed_by_an_old_receipt ... ok
test tree::animation::lengths::tests::receipts::a_ready_receipt_cannot_commit_in_a_cloned_runtime_or_geometry_workspace ... ok
test tree::animation::lengths::tests::receipts::exhausted_handoff_capacity_preserves_the_entire_ready_group ... ok
test tree::animation::lengths::tests::receipts::generation_exhaustion_preserves_a_completed_enter_during_model_sync ... ok
test tree::animation::lengths::tests::receipts::generation_exhaustion_is_typed_and_does_not_wrap_or_prepare_a_frame ... ok
test tree::animation::lengths::tests::receipts::presentation_anchoring_preserves_run_generation_but_invalidates_a_prepared_clock ... ok
test tree::animation::lengths::tests::receipts::ready_receipt_rejects_an_advanced_clock_but_allows_identical_sync ... ok
test tree::animation::lengths::tests::receipts::separately_presented_regular_restarts_at_the_same_time_do_not_alias ... ok
test tree::animation::lengths::tests::regular::cancelling_pending_regular_geometry_drops_the_old_spec_without_waiting_for_release ... ok
test tree::animation::lengths::tests::receipts::ready_receipt_rejects_each_changed_frame_input_without_retiring_tracks ... ok
test tree::animation::lengths::tests::driver::declared_container_completion_edits_retry_without_restoring_the_old_model ... ok
test tree::animation::lengths::tests::receipts::same_time_change_replacements_get_new_generations_and_keep_the_presented_source ... ok
test tree::animation::lengths::tests::live_fill_keeps_box_and_charge_continuous_and_releases_at_completion ... ok
test tree::animation::lengths::tests::regular::rejected_regular_handoff_retries_the_same_spec_source_and_clock ... ok
test tree::animation::lengths::tests::release_checks_charge_not_just_visible_size_and_preserves_sources_on_failure ... ok
test tree::animation::lengths::tests::release_uses_the_supplied_measurer_and_inherited_font_context ... ok
test tree::animation::lengths::tests::regular::reversing_an_unpublished_regular_replacement_restores_all_selected_run_clocks ... ok
test tree::animation::lengths::tests::regular::regular_field_handoff_supports_cold_multisegment_sampling_without_replaying_boundaries ... ok
test tree::animation::lengths::tests::removal_uses_incoming_exit_policy_not_deferred_visual_policy ... ok
test tree::animation::lengths::tests::rendered::registry_eligibility_cache_invalidates_runtime_and_nearby_topology_changes ... ok
test tree::animation::lengths::tests::regular::skipped_regular_handoffs_are_bounded_and_completed_sources_are_released ... ok
test events::runtime::tests::delayed::outbound::host_feedback_preserves_deferred_work_across_both_budgets_and_keeps_new_input_behind_it ... ok
test tree::animation::lengths::tests::simultaneous_parent_groups_use_one_release_query_and_commit_after_layout ... ok
test tree::animation::lengths::tests::synchronous_fields_share_endpoints_and_warm_queries ... ok
test tree::animation::lengths::tests::rendered::geometry_pulses_reuse_registry_eligibility_but_external_handler_edits_invalidate_it ... ok
test tree::animation::lengths::tests::regular::regular_paint_hands_off_while_geometry_waits_then_uses_its_own_admitted_clock ... ok
test tree::animation::lengths::tests::transport::actual_root_ignores_stale_nearby_parent_roles_without_interrupting_its_curve ... ok
test tree::animation::lengths::tests::transport::both_axes_transport_through_one_joint_native_source_and_release ... ok
test tree::animation::lengths::tests::transport::clearing_an_orphan_root_before_reattachment_keeps_its_published_source ... ok
test tree::animation::lengths::tests::transport::change_handoff_during_move_uses_first_published_native_source ... ok
test tree::animation::lengths::tests::continuation::weighted_foreign_boundary_releases_preserve_parent_pool_charges ... ok
test tree::animation::lengths::tests::continuation::self_axis_wrapping_feedback_preserves_the_height_curve_and_width_clock ... ok
test tree::animation::lengths::tests::rendered::equal_size_image_replacement_changes_rasters_without_restarting_dimension_clocks ... ok
test tree::animation::lengths::tests::continuation::independence_witness_failures_preserve_sources_and_retry_clocks ... ok
test tree::animation::lengths::tests::continuation::ongoing_feedback_resets_only_the_anchor_at_foreign_interval_boundaries ... ok
test tree::animation::lengths::tests::transport::corrupt_structural_source_and_clock_receipts_cannot_be_relabelled ... ok
test tree::animation::lengths::tests::transport::numeric_moves_enter_native_transport_without_changing_the_normal_pixel_fast_path ... ok
test tree::animation::lengths::tests::transport::ghost_after_transport_uses_new_native_baseline_and_retries_cleanup ... ok
test tree::animation::lengths::tests::transport::promotion_to_root_transports_the_same_mounted_owner ... ok
test tree::animation::lengths::tests::transport::moving_a_held_owner_keeps_its_admitted_deadline ... ok
test tree::animation::lengths::tests::finite_sibling_targets_do_not_follow_each_others_samples ... ok
test tree::animation::lengths::tests::transport::replacing_parent_kind_captures_child_provenance_before_overwrite ... ok
test tree::animation::lengths::tests::transport::root_replacement_and_remount_do_not_inherit_old_clocks_or_sources ... ok
test tree::animation::lengths::tests::transport::rotated_transport_preserves_native_source_channels ... ok
test tree::animation::lengths::tests::transport::declared_float_handoff_and_due_move_are_native_and_transactional ... ok
test tree::animation::lengths::tests::transport::transport_at_segment_repeat_boundaries_preserves_mount_and_run_clock ... ok
test tree::animation::lengths::tests::transport::unpublished_held_detour_restores_committed_group_membership ... ok
test tree::animation::lengths::tests::transport::same_mount_reparent_preserves_published_box_and_native_release ... ok
test tree::animation::lengths::tests::rendered::animated_scroll_viewports_clip_pixels_and_hits_and_clamp_offsets_in_real_layout ... ok
test tree::animation::lengths::tests::weighted_interpolation_uses_resolved_endpoints_from_the_start ... ok
test tree::animation::lengths::tests::rendered::font_only_and_combined_deadline_inputs_preserve_old_rasters_and_match_fresh_native_output ... ok
test tree::animation::source::tests::captured_mixed_footprints_do_not_become_compatible_pixel_sources ... ok
test tree::animation::source::tests::dimension_owned_text_does_not_take_the_manual_resize_shortcut ... ok
test tree::animation::lengths::tests::weighted_member_reaches_and_holds_joint_target_without_a_completion_switch ... ok
test tree::animation::source::tests::content_column_in_row_uses_layout_instead_of_leaving_sibling_positions_stale ... ok
test tree::animation::source::tests::model_effects_exclude_animation_policy_and_paint_only_edits ... ok
test tree::animation::source::tests::first_write_survives_coalescing_and_failed_prefix_then_releases_on_frame ... ok
test tree::animation::source::tests::fixed_column_overflow_and_intrinsic_width_remain_distinct ... ok
test tree::animation::source::tests::remount_and_empty_tree_frames_release_pending_sources ... ok
test tree::animation::tests::completed_enter_hands_off_to_base_attrs_when_no_animate_is_present ... ok
test tree::animation::tests::completed_enter_starts_regular_animation_from_zero_progress ... ok
test tree::animation::tests::empty_runtime_does_not_rescan_an_unchanged_model ... ok
test tree::animation::tests::enter_animation_captures_spec_at_mount_time ... ok
test tree::animation::tests::failed_admission_retry_preserves_already_admitted_enter_clock_and_spec ... ok
test tree::animation::source::tests::manual_text_width_facts_match_fresh_layout_at_each_scale ... ok
test tree::animation::tests::gradient_interpolation_keeps_all_stops_and_rejects_native_count_mismatch ... ok
test tree::animation::tests::prune_completed_exit_ghosts_removes_finished_ghost_subtree ... ok
test tree::animation::tests::remounted_enter_and_exit_ids_never_keep_the_old_mount_clock ... ok
test tree::animation::tests::sample_animation_spec_clamps_once_to_last_keyframe ... ok
test tree::animation::tests::sample_animation_spec_interpolates_layout_scale_and_rotate ... ok
test tree::animation::tests::sample_animation_spec_loops_with_time ... ok
test tree::animation::tests::scale_animation_spec_preserves_layout_transform_fields ... ok
test tree::animation::source::tests::reparent_captures_old_scope_before_parent_links_change ... ok
test tree::animation::tests::sync_with_tree_does_not_start_enter_when_attr_is_added_later ... ok
test tree::animation::tests::sync_with_tree_starts_enter_animation_for_newly_mounted_nodes ... ok
test tree::animation::tests::sync_with_tree_starts_exit_runtime_for_ghost_roots ... ok
test tree::animation::tests::transient_enter_animation_anchors_to_first_presented_frame_once ... ok
test tree::animation::tests::transient_exit_animation_anchors_to_first_presented_frame_once ... ok
test tree::animation::tests::universal_color_animation_lifts_solids_and_interpolates_every_shadow ... ok
test tree::animation::timing::tests::boundaries_include_cycle_and_terminal_phase ... ok
test tree::animation::timing::tests::remaining_curves_preserve_the_original_interval ... ok
test tree::attrs::tests::decode_multicolor_gradient_model_and_nested_styles ... ok
test tree::attrs::tests::gradient_decoder_rejects_malformed_payloads ... ok
test tree::attrs::tests::min_max_lengths_decode_statically_but_not_in_animation_payloads ... ok
test tree::attrs::tests::shared_color_payload_decodes_in_every_color_slot_and_rejects_nested_gradients ... ok
test tree::attrs::tests::test_decode_align ... ok
test tree::attrs::tests::test_decode_alpha ... ok
test tree::attrs::tests::test_decode_animate ... ok
test tree::attrs::tests::test_decode_animate_enter ... ok
test tree::attrs::tests::test_decode_animate_exit ... ok
test tree::attrs::tests::test_decode_bool ... ok
test tree::attrs::tests::test_decode_border_radius_corners ... ok
test tree::attrs::tests::test_decode_border_style_variants ... ok
test tree::attrs::tests::test_decode_border_width_sides ... ok
test tree::attrs::tests::test_decode_border_width_uniform ... ok
test tree::attrs::tests::test_decode_box_shadow_inset ... ok
test tree::attrs::tests::test_decode_box_shadows ... ok
test tree::attrs::tests::test_decode_box_shadows_multiple ... ok
test tree::attrs::tests::test_decode_color_rgb ... ok
test tree::attrs::tests::test_decode_color_rgba ... ok
test tree::animation::source::tests::same_declaration_does_not_replace_scaled_presentation_or_create_history ... ok
test tree::attrs::tests::test_decode_content ... ok
test tree::attrs::tests::test_decode_empty_attrs ... ok
test tree::attrs::tests::test_decode_focus_events ... ok
test tree::attrs::tests::test_decode_focus_on_mount ... ok
test tree::attrs::tests::test_decode_focused_and_mouse_down_styles ... ok
test tree::attrs::tests::test_decode_focused_rejects_non_decorative_tag ... ok
test tree::attrs::tests::test_decode_font_decoration_and_spacing ... ok
test tree::attrs::tests::test_decode_image_source_variants ... ok
test tree::attrs::tests::test_decode_layout_rotate ... ok
test tree::attrs::tests::test_decode_layout_scale ... ok
test tree::attrs::tests::test_decode_length_fill ... ok
test tree::attrs::tests::test_decode_length_min_max ... ok
test tree::attrs::tests::test_decode_length_px ... ok
test tree::attrs::tests::test_decode_mouse_events ... ok
test tree::attrs::tests::test_decode_mouse_over_attrs ... ok
test tree::attrs::tests::test_decode_mouse_over_border_and_font_attrs ... ok
test tree::attrs::tests::test_decode_mouse_over_box_shadows ... ok
test tree::attrs::tests::test_decode_mouse_over_font_decoration_and_spacing ... ok
test tree::attrs::tests::test_decode_mouse_over_rejects_non_decorative_tag ... ok
test tree::attrs::tests::test_decode_mouse_over_svg_color ... ok
test tree::attrs::tests::test_decode_move_x ... ok
test tree::attrs::tests::test_decode_move_y ... ok
test tree::attrs::tests::test_decode_on_change ... ok
test tree::attrs::tests::test_decode_on_click ... ok
test tree::attrs::tests::test_decode_padding_uniform ... ok
test tree::attrs::tests::test_decode_on_press ... ok
test tree::attrs::tests::test_decode_rotate ... ok
test tree::attrs::tests::test_decode_scale ... ok
test tree::attrs::tests::test_decode_scroll_offsets ... ok
test tree::attrs::tests::test_decode_space_evenly ... ok
test tree::attrs::tests::test_decode_spacing_xy ... ok
test tree::attrs::tests::test_decode_svg_color_and_expected ... ok
test tree::attrs::tests::test_decode_swipe_events ... ok
test tree::attrs::tests::test_decode_virtual_key_rejects_unknown_hold_tag ... ok
test tree::attrs::tests::test_decode_virtual_key_text_and_key_with_hold_event ... ok
test tree::deserialize::tests::test_decode_empty_tree ... ok
test tree::deserialize::tests::test_decode_single_node ... ok
test tree::animation::tests::rejected_publication_cannot_prune_an_expired_ghost_and_cleanup_drains ... ok
test tree::deserialize::tests::test_decode_with_attrs ... ok
test tree::deserialize::tests::test_invalid_magic ... ok
test tree::deserialize::tests::test_unsupported_version ... ok
test tree::element::tests::refresh_damage_tracks_render_registry_and_descendant_paths ... ok
test tree::element::tests::test_apply_scroll_axis_helpers ... ok
test tree::element::tests::test_apply_scroll_axis_helpers_clamp_to_bounds ... ok
test tree::element::tests::test_clear_advances_revision_without_resetting_to_zero ... ok
test tree::element::tests::test_element_kind_from_tag ... ok
test tree::element::tests::test_for_each_retained_child_non_paragraph_preserves_order_as_scope ... ok
test tree::element::tests::test_for_each_retained_child_paragraph_orders_float_before_inline ... ok
test tree::element::tests::test_replace_with_uploaded_advances_revision_and_restamps_nodes ... ok
test tree::element::tests::test_scrollbar_hover_axis_is_tri_state ... ok
test tree::element::tests::test_set_fill_width_text_input_content_is_paint_only ... ok
test tree::element::tests::test_set_fixed_text_input_content_is_paint_only ... ok
test tree::element::tests::test_set_focused_active_toggles_state ... ok
test tree::element::tests::test_set_mouse_down_active_requires_mouse_down_attrs ... ok
test tree::element::tests::test_set_mouse_down_active_toggles_state ... ok
test tree::element::tests::test_set_mouse_over_active_requires_mouse_over_attrs ... ok
test tree::element::tests::test_set_mouse_over_active_toggles_state ... ok
test tree::element::tests::test_set_mouse_over_active_tracks_event_only_hover ... ok
test tree::element::tests::test_set_scrollbar_hover_axis_noop_when_axis_disabled ... ok
test tree::element::tests::test_set_text_input_content_marks_event_origin_without_content_change ... ok
test tree::animation::lengths::tests::transport::transport_failure_second_move_and_unpublished_reversal_keep_first_source ... ok
test tree::element::tests::test_set_text_input_content_updates_and_clamps_runtime ... ok
test tree::element::tests::test_set_text_input_runtime_ignores_non_text_input_nodes ... ok
test tree::element::tests::test_set_text_input_runtime_normalizes_focus_selection_and_preedit ... ok
test tree::element::tests::test_was_mounted_after_uses_node_mount_revision ... ok
test tree::element::tests::topology_versions_bump_for_child_order_changes_but_not_noop_writes ... ok
test tree::element::tests::topology_versions_bump_for_nearby_slot_changes_but_not_noop_writes ... ok
test tree::geometry::tests::host_clip_shape_exists_without_explicit_clip_attrs ... ok
test tree::element::tests::transform_animation_refresh_dirty_preserves_content_paint_generation ... ok
test tree::geometry::tests::host_clip_shape_falls_back_to_rect_when_radius_consumed ... ok
test tree::geometry::tests::host_clip_shape_ignores_padding ... ok
test tree::geometry::tests::host_clip_shape_uses_inner_border_rect ... ok
test tree::geometry::tests::host_clip_shape_with_corner_radii_uses_inner_corner_radii ... ok
test tree::geometry::tests::host_clip_shape_with_uniform_radius_uses_inner_radii ... ok
test tree::geometry::tests::host_clip_shape_without_border_keeps_radius ... ok
test tree::geometry::tests::shape_offset_moves_rect_but_preserves_radii ... ok
test tree::invalidation::tests::classify_event_attrs_as_registry ... ok
test tree::invalidation::tests::classify_layout_attrs_as_measure ... ok
test tree::invalidation::tests::classify_visual_attrs_as_paint ... ok
test tree::invalidation::tests::classify_slider_value_and_range_attrs_as_resolve ... ok
test tree::invalidation::tests::paint_invalidation_recomputes_without_geometry ... ok
test tree::invalidation::tests::paint_invalidation_uses_refresh_only_when_geometry_exists ... ok
test tree::invalidation::tests::registry_request_recomputes_without_cached_rebuild_or_geometry ... ok
test tree::invalidation::tests::registry_request_refreshes_without_cached_rebuild_when_geometry_exists ... ok
test tree::invalidation::tests::registry_request_reuses_cached_rebuild_without_invalidation ... ok
test tree::layout::projection::tests::compact_snapshot_preserves_nearby_parents_and_remounts_invalidate_cached_results ... ok
test tree::layout::projection::tests::declaration_preimages_restore_absent_attrs_and_do_not_leak_across_queries ... ok
test tree::layout::projection::tests::failed_requests_do_not_poison_the_previous_or_next_projection ... ok
test tree::layout::projection::tests::image_queries_use_only_frozen_metrics_and_metric_updates_invalidate_ancestors ... ok
test tree::layout::projection::tests::isolated_batched_endpoints_retain_charge_and_never_play_declared_animations ... ok
test tree::layout::projection::tests::metric_epochs_invalidate_text_leaf_caches_without_copying_the_model ... ok
test tree::animation::tests::transient_pulses_visit_owners_not_the_static_model ... ok
test tree::layout::projection::tests::query_measurer_preserves_specialized_text_measurement ... ok
test tree::layout::projection::tests::removing_ancestor_layout_scale_restores_descendants ... ok
test tree::layout::projection::tests::replay_requires_actual_old_metric_facts_and_complete_seed_membership ... ok
test tree::layout::projection::tests::repeated_requests_are_cached_and_permuted_queries_match_fresh_evaluation ... ok
test tree::layout::projection::tests::rotation_and_font_projection_order_cannot_reuse_old_render_frames_as_intrinsics ... ok
test tree::layout::projection::tests::scale_viewport_and_model_changes_do_not_alias_cached_queries ... ok
test tree::layout::projection::tests::simultaneous_projection_and_foreign_full_samples_share_one_evaluation ... ok
test tree::layout::projection::tests::slider_imposed_widths_do_not_become_intrinsics_in_later_native_queries ... ok
test tree::layout::projection::tests::sparse_context_scroll_and_hover_inputs_do_not_leak_between_queries ... ok
test tree::layout::projection::tests::warm_queries_reuse_untouched_text_measurements_and_do_not_recopy_the_model ... ok
test tree::layout::projection::tests::normal_layout_keeps_loading_and_read_only_image_lookup_stages ... ok
test tree::layout::projection::tests::frozen_scroll_overrides_declared_scroll_consistently_for_full_and_sparse_preparation ... ok
test tree::layout::projection::tests::scroll_end_follow_is_reseeded_per_query_without_mutating_live_state ... ok
test tree::layout::projection::tests::model_copy_omits_live_frames_encoded_attrs_and_retained_caches ... ok
test tree::layout::tests::animation_endpoints::equal_visible_endpoints_can_have_different_allocation_weights ... ok
test tree::layout::tests::animation_endpoints::bounded_fill_endpoint_pixels_lose_sibling_allocation ... ok
test tree::layout::tests::animation_endpoints::pixel_only_bounded_endpoint_handoff_jumps_the_sibling ... ok
test tree::layout::tests::animation_endpoints::recursively_bounded_fill_also_cannot_be_lowered_to_only_pixels ... ok
test tree::layout::tests::animation_groups::content_parent_endpoint_needs_current_descendant_output_not_only_group_members ... ok
test tree::layout::tests::animation_endpoints::unbounded_fill_endpoint_pixel_substitution_preserves_allocation ... ok
test tree::layout::tests::animation_groups::legacy_weight_sampling_cannot_switch_early_to_a_joint_final_box_without_a_jump ... ok
test tree::animation::lengths::tests::transport::transported_coupled_forecasts_keep_new_scope_and_leaf_clock_evidence ... ok
test tree::layout::tests::animation_groups::separate_child_groups_exchange_context_through_unanimated_ancestors ... ok
test tree::layout::tests::animation_groups::nested_fill_endpoint_needs_current_parent_constraint_not_its_original_box ... ok
test tree::layout::tests::animation_transaction::cancelling_last_resolved_run_does_not_freeze_stale_image_context_for_cleanup ... ok
test tree::layout::tests::animation_groups::sibling_group_must_keep_reservations_for_unanimated_siblings ... ok
test tree::layout::tests::border_box::test_border_box_el_insets_child ... ok
test tree::animation::lengths::tests::weighted_footprints_follow_easing_on_both_axes ... ok
test tree::layout::tests::border_box::test_border_box_el_with_padding_and_border ... ok
test tree::layout::tests::border_box::test_border_box_intrinsic_sizing ... ok
test tree::layout::tests::border_box::test_border_box_per_side_border_width ... ok
test tree::layout::tests::animation_transaction::prepared_font_environment_survives_load_until_next_frame_and_remeasures_then ... ok
test tree::layout::tests::border_box::test_border_box_row_intrinsic_with_border ... ok
test tree::layout::tests::border_box::test_border_box_shadows_do_not_affect_layout ... ok
test tree::layout::tests::cache::gradient_patch_invalidates_paint_without_remeasuring_text ... ok
test tree::layout::tests::cache::clean_deep_child_subtree_measure_cache_skips_descendant_layout ... ok
test tree::layout::tests::cache::test_align_patch_dirties_resolve_not_measure ... ok
test tree::layout::tests::animation_transaction::equal_font_generations_in_distinct_renderers_do_not_reuse_native_metrics ... ok
test tree::layout::tests::cache::paragraph_alignment_patches_and_inherited_changes_match_fresh_layout ... ok
test tree::layout::tests::cache::test_decorative_paint_refresh_reuses_cached_registry ... ok
test tree::layout::tests::cache::test_cached_and_uncached_frames_match_for_simple_tree ... ok
test tree::layout::tests::cache::test_child_paint_change_bypasses_dirty_parent_moving_paint_layer ... ok
test tree::layout::tests::cache::test_dirty_integer_move_transform_bypasses_moving_paint_layer ... ok
test tree::layout::tests::cache::test_event_only_patch_keeps_resolve_cache_hot ... ok
test tree::layout::tests::cache::inline_decoration_animation_matches_fresh_frames_and_only_width_reflows ... ok
test tree::layout::tests::cache::test_event_only_patch_keeps_subtree_measurement_cache_hot ... ok
test tree::layout::tests::cache::test_image_size_change_misses_leaf_measurement_cache ... ok
test tree::layout::tests::cache::test_insert_nearby_subtree_keeps_host_measurement_clean ... ok
test tree::layout::tests::cache::test_keyed_reorder_dirties_container_resolve_only ... ok
test tree::layout::tests::cache::test_layout_affecting_animation_refresh_still_runs_layout ... ok
test tree::layout::tests::cache::test_layout_cache_stats_are_disabled_by_default ... ok
test tree::layout::tests::cache::test_layout_cache_stats_report_layout_affecting_animation_cache_misses ... ok
test tree::layout::tests::cache::test_layout_cache_stats_report_shifted_sibling_reuse ... ok
test tree::layout::tests::cache::test_layout_cache_stats_report_warm_cache_hits ... ok
test tree::layout::tests::cache::test_layout_reflow_does_not_emit_old_moving_paint_layer_without_scroll_damage ... ok
test tree::layout::tests::cache::test_layout_cache_stats_report_cold_paragraph_resolve_store ... ok
test tree::layout::tests::cache::test_leaf_measurement_cache_survives_keyed_reorder ... ok
test tree::layout::tests::cache::test_leaf_text_measurement_cache_reuses_repeated_layout ... ok
test tree::layout::tests::cache::test_listener_free_behind_content_nearby_remove_keeps_registry_clean ... ok
test tree::layout::tests::cache::test_listener_free_overlay_nearby_remove_invalidates_registry_for_blockers ... ok
test tree::layout::tests::cache::test_measure_affecting_animation_inside_fixed_size_el_reuses_parent_measure_cache ... ok
test tree::layout::tests::cache::test_dirty_root_alpha_change_bypasses_moving_paint_layer ... ok
